dayKey,regime,leader,leaderGapBps,binance,okx,coinbase,kraken,bybit
2025-09-01,high,kraken,0.0,48107.239487283005,48068.22012272769,48016.01839068313,48064.82760978742,48033.98771134912
2025-09-02,high,bybit,0.0,47177.48959282044,47228.47383542221,47168.34693443343,47093.352701715055,47170.70117454063
2025-09-03,low,okx,0.0,48019.01670180121,48041.8764441835,48049.02148634087,48010.602701349446,48079.464526298376
2025-09-04,low,bybit,0.0,47419.41156464775,47357.45921720552,47378.79060964852,47433.766459594706,47381.853811037574
2025-09-05,low,binance,0.0,48314.16611726248,48344.34172074779,48378.55728773304,48264.927371100064,48248.37590472836
2025-09-06,medium,bybit,0.0,46776.15620124064,46691.390590880495,46836.68367835143,46690.81179068664,46725.79355766021
2025-09-07,low,coinbase,0.0,48357.87113544691,48360.545313729795,48319.372005370074,48310.47731414128,48289.65095195426
2025-09-08,medium,bybit,0.0,47862.78470580405,47849.99766403905,47889.01893808314,47881.030535970414,47867.47581820416
2025-09-09,high,okx,0.0,47903.91290546541,47862.424717619026,47928.90564458013,47803.55454493188,47848.92553180971
2025-09-10,medium,okx,0.0,47073.560007209955,47157.6894871879,47155.84703376597,47232.96553421893,47191.338921000846
2025-09-11,high,coinbase,0.0,47105.082138924496,47075.31703607221,47045.27560328207,47007.25777963204,46972.795763426424
2025-09-12,low,binance,0.0,47405.45310153837,47443.13911705203,47426.975206449366,47330.74768698639,47300.87836378355
2025-09-13,high,kraken,0.0,47536.22925723054,47635.83251320828,47613.41422288989,47598.25025872493,47544.50265674202
2025-09-14,high,binance,0.0,47791.32800374653,47760.858373872725,47679.45766533176,47815.48437857157,47901.54345352694
2025-09-15,high,binance,0.0,48378.50586066403,48371.48216439533,48423.31857641164,48352.307123426486,48415.23652523557
2025-09-16,medium,coinbase,0.0,48021.88758665762,47958.23644520203,47953.271326937305,47920.929425142225,47923.38044358122
2025-09-17,low,binance,0.0,47494.20187825216,47520.13459259477,47438.62821932573,47547.62857181949,47463.88848376199
2025-09-18,low,bybit,0.0,47553.75705984429,47473.94841616439,47631.38746886346,47624.382250147166,47575.92816671132
2025-09-19,high,coinbase,0.0,47668.07650633645,47569.050212332244,47618.28943983483,47681.336904189506,47583.73662630132
2025-09-20,medium,coinbase,0.0,47701.97942287246,47789.05882395737,47765.07648727638,47689.629321631866,47822.41481338077
2025-09-21,low,bybit,0.0,47224.40949033364,47272.18365424366,47316.99191889342,47214.69372543891,47265.61936810016
2025-09-22,high,bybit,0.0,47887.57640885574,47862.85175638382,47836.844350114625,47814.80440988252,47858.53061471284
2025-09-23,medium,bybit,0.0,46976.294190379194,47134.49854227676,47156.518417281244,47002.60345947704,47066.358111767826
2025-09-24,medium,okx,0.0,48068.27431813259,47970.57459586677,47934.655137262074,47960.803665564126,48035.52937093584
